date,month_name,sales,stock,wirkstoff_stock,demand_spike_indicator,stock_to_sales_ratio,time_since_last_shortage_event,months_since_prod_issue,cumulative_shortages,sales_to_stock_ratio,wirkstoff_stock_percentage,shortage_level
2031-09-01,September,0.29,1.84,1.23,0,6.25,29.0,3.0,15,0.16,20.47,6
2031-10-01,October,1.44,0.78,2.8,0,0.54,30.0,4.0,15,1.86,46.67,6
2031-11-01,November,0.26,0.89,2.33,0,3.41,0.0,5.0,16,0.29,38.75,8
2031-12-01,December,0.56,0.71,1.85,0,1.27,0.0,6.0,17,0.79,30.83,8
2032-01-01,January,0.02,1.08,3.33,0,65.67,0.0,7.0,18,0.02,55.51,8
2032-02-01,February,0.44,1.02,2.86,0,2.33,0.0,8.0,19,0.43,47.59,7
2032-03-01,March,0.02,1.38,2.38,0,65.67,0.0,9.0,20,0.02,39.68,7
2032-04-01,April,1.14,0.62,3.55,0,0.54,0.0,10.0,21,1.86,59.11,7
2032-05-01,May,0.01,0.98,3.07,0,65.67,0.0,11.0,22,0.02,51.2,8
2032-06-01,June,0.02,1.3,2.6,0,65.67,0.0,0.0,23,0.02,43.28,8
2032-07-01,July,0.03,1.66,4.18,0,65.67,0.0,1.0,24,0.02,69.71,7
2032-08-01,August,0.03,2.01,3.71,0,65.67,1.0,2.0,24,0.02,61.8,6
2032-09-01,September,0.04,2.35,3.23,0,65.67,2.0,3.0,24,0.02,53.88,6
2032-10-01,October,1.29,1.4,3.17,0,1.08,3.0,0.0,24,0.92,52.8,5
2032-11-01,November,1.16,0.62,2.69,0,0.54,0.0,1.0,25,1.86,44.88,7
2032-12-01,December,0.02,0.99,2.22,0,65.67,0.0,2.0,26,0.02,36.96,8
2033-01-01,January,0.68,0.68,2.57,1,1.0,0.0,3.0,27,1.0,42.8,7
2033-02-01,February,0.02,1.05,2.09,0,65.67,0.0,4.0,28,0.02,34.88,8
2033-03-01,March,0.93,0.5,1.62,0,0.54,0.0,5.0,29,1.86,26.96,7
2033-04-01,April,0.09,0.79,2.56,0,8.74,0.0,6.0,30,0.11,42.7,8
2033-05-01,May,0.02,1.15,2.09,0,65.67,0.0,7.0,31,0.02,34.78,8
2033-06-01,June,0.3,1.23,1.61,0,4.06,0.0,8.0,32,0.25,26.86,7
2033-07-01,July,0.02,1.59,2.08,0,65.67,0.0,9.0,33,0.02,34.74,7
2033-08-01,August,0.77,1.19,1.61,0,1.54,0.0,10.0,34,0.65,26.82,7
2033-09-01,September,0.41,1.16,1.13,0,2.83,0.0,11.0,35,0.35,18.9,7
2033-10-01,October,0.02,1.52,1.5,0,65.67,0.0,12.0,36,0.02,25.07,7
2033-11-01,November,0.24,1.66,1.03,0,6.96,0.0,13.0,37,0.14,17.15,7
2033-12-01,December,0.35,1.69,0.55,0,4.84,1.0,14.0,37,0.21,9.23,6
2034-01-01,January,0.11,1.96,1.75,0,17.74,2.0,15.0,37,0.06,29.22,6
